[('0.weight', 1.093290220372945e-10), ('0.bias', 3.1504890988363447e-09), ('2.weight', 3.343518763714515e-08), ('2.bias', 1.055103443381209e-08)] 

Evaluation on test dataset:
Step 25, mean loss 0.024447114180613592
Step 50, mean loss 0.010890131464354687
Step 75, mean loss 0.021648910971920038
Step 100, mean loss 0.022256167059810393
Step 125, mean loss 0.05386916280540947
Step 150, mean loss 0.03734237641747444
Step 175, mean loss 0.059423665852989464
Step 200, mean loss 0.08144385846712883
Step 225, mean loss 0.07556277950830809
Unrolled forward losses 1.2708120769910556
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 16
Starting epoch 16...
Training Loss (progress: 0.00), 0.10609009401792618, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10258573700476943, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.0988967659914523, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10965296739977617, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11153012396287437, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10651647447014967, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10754828013437129, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10318494611516946, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09607569160309182, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11241752402974373, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11083876781280097, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1019248809811798, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11307397644168114, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.028670965845810432
Step 50, mean loss 0.013749983701163497
Step 75, mean loss 0.025615123684696706
Step 100, mean loss 0.02633699424026225
Step 125, mean loss 0.03478070727316435
Step 150, mean loss 0.038716912494521444
Step 175, mean loss 0.06456280983260933
Step 200, mean loss 0.20283811493363557
Step 225, mean loss 0.15312607118542826
Unrolled forward losses 1.6655805877007994
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.17962e-03, -5.80001e-02, -1.38260e-01, -1.28104e-01, -1.36452e-01, -1.36361e-01
Node: 01 (pos: 0.010): 1.52314e-02, -4.64842e-02, -1.37710e-01, -1.27252e-01, -1.35902e-01, -1.36037e-01
Node: 02 (pos: 0.020): 2.96657e-02, -3.46334e-02, -1.37159e-01, -1.26396e-01, -1.35350e-01, -1.35711e-01
Node: 03 (pos: 0.030): 4.44820e-02, -2.24471e-02, -1.36606e-01, -1.25537e-01, -1.34797e-01, -1.35385e-01
Node: 04 (pos: 0.040): 5.96797e-02, -9.92454e-03, -1.36052e-01, -1.24675e-01, -1.34243e-01, -1.35058e-01
Node: 05 (pos: 0.051): 7.52576e-02, 2.93451e-03, -1.35496e-01, -1.23809e-01, -1.33688e-01, -1.34731e-01
-
Node: 07 (pos: 0.071): 7.52576e-02, 2.93451e-03, -1.35496e-01, -1.23809e-01, -1.33688e-01, -1.34731e-01
Node: 08 (pos: 0.081): 5.96797e-02, -9.92454e-03, -1.36052e-01, -1.24675e-01, -1.34243e-01, -1.35058e-01
Node: 09 (pos: 0.091): 4.44820e-02, -2.24471e-02, -1.36606e-01, -1.25537e-01, -1.34797e-01, -1.35385e-01
Node: 10 (pos: 0.101): 2.96657e-02, -3.46334e-02, -1.37159e-01, -1.26396e-01, -1.35350e-01, -1.35711e-01
Node: 11 (pos: 0.111): 1.52314e-02, -4.64842e-02, -1.37710e-01, -1.27252e-01, -1.35902e-01, -1.36037e-01
Node: 12 (pos: 0.121): 1.17962e-03, -5.80001e-02, -1.38260e-01, -1.28104e-01, -1.36452e-01, -1.36361e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 9.98609e-01, 3.45964e-02, 4.98971e-09, 7.46379e-08, 8.20011e-09, 8.40665e-09
Node: 01 (pos: 0.010): 7.92951e-01, 1.15236e-01, 5.80751e-09, 9.27881e-08, 9.52546e-09, 9.18282e-09
Node: 02 (pos: 0.020): 4.14761e-01, 3.01353e-01, 6.75797e-09, 1.15280e-07, 1.10625e-08, 1.00310e-08
Node: 03 (pos: 0.030): 1.38255e-01, 6.04187e-01, 7.86233e-09, 1.43131e-07, 1.28445e-08, 1.09579e-08
Node: 04 (pos: 0.040): 2.83914e-02, 9.06199e-01, 9.14522e-09, 1.77595e-07, 1.49100e-08, 1.19709e-08
Node: 05 (pos: 0.051): 3.46965e-03, 9.91426e-01, 1.06351e-08, 2.20208e-07, 1.73035e-08, 1.30779e-08
-
Node: 07 (pos: 0.071): 3.46965e-03, 9.91426e-01, 1.06351e-08, 2.20208e-07, 1.73035e-08, 1.30779e-08
Node: 08 (pos: 0.081): 2.83914e-02, 9.06199e-01, 9.14522e-09, 1.77595e-07, 1.49100e-08, 1.19709e-08
Node: 09 (pos: 0.091): 1.38255e-01, 6.04187e-01, 7.86233e-09, 1.43131e-07, 1.28445e-08, 1.09579e-08
Node: 10 (pos: 0.101): 4.14761e-01, 3.01353e-01, 6.75797e-09, 1.15280e-07, 1.10625e-08, 1.00310e-08
Node: 11 (pos: 0.111): 7.92951e-01, 1.15236e-01, 5.80751e-09, 9.27881e-08, 9.52546e-09, 9.18282e-09
Node: 12 (pos: 0.121): 9.98609e-01, 3.45964e-02, 4.98971e-09, 7.46379e-08, 8.20011e-09, 8.40665e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.52576e-02, 2.93451e-03, -1.35496e-01, -1.23809e-01, -1.33688e-01, -1.34731e-01
Node: 01 (pos: 0.010): 5.96797e-02, -9.92454e-03, -1.36052e-01, -1.24675e-01, -1.34243e-01, -1.35058e-01
Node: 02 (pos: 0.020): 4.44820e-02, -2.24471e-02, -1.36606e-01, -1.25537e-01, -1.34797e-01, -1.35385e-01
Node: 03 (pos: 0.030): 2.96657e-02, -3.46334e-02, -1.37159e-01, -1.26396e-01, -1.35350e-01, -1.35711e-01
Node: 04 (pos: 0.040): 1.52314e-02, -4.64842e-02, -1.37710e-01, -1.27252e-01, -1.35902e-01, -1.36037e-01
Node: 05 (pos: 0.051): 1.17962e-03, -5.80001e-02, -1.38260e-01, -1.28104e-01, -1.36452e-01, -1.36361e-01
-
Node: 07 (pos: 0.071): 1.52314e-02, -4.64842e-02, -1.37710e-01, -1.27252e-01, -1.35902e-01, -1.36037e-01
Node: 08 (pos: 0.081): 2.96657e-02, -3.46334e-02, -1.37159e-01, -1.26396e-01, -1.35350e-01, -1.35711e-01
Node: 09 (pos: 0.091): 4.44820e-02, -2.24471e-02, -1.36606e-01, -1.25537e-01, -1.34797e-01, -1.35385e-01
Node: 10 (pos: 0.101): 5.96797e-02, -9.92454e-03, -1.36052e-01, -1.24675e-01, -1.34243e-01, -1.35058e-01
Node: 11 (pos: 0.111): 7.52576e-02, 2.93451e-03, -1.35496e-01, -1.23809e-01, -1.33688e-01, -1.34731e-01
Node: 12 (pos: 0.121): 1.17962e-03, -5.80001e-02, -1.38260e-01, -1.28104e-01, -1.36452e-01, -1.36361e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.46965e-03, 9.91426e-01, 1.06351e-08, 2.20208e-07, 1.73035e-08, 1.30779e-08
Node: 58 (pos: 0.586): 2.83914e-02, 9.06199e-01, 9.14522e-09, 1.77595e-07, 1.49100e-08, 1.19709e-08
Node: 59 (pos: 0.596): 1.38255e-01, 6.04187e-01, 7.86233e-09, 1.43131e-07, 1.28445e-08, 1.09579e-08
Node: 60 (pos: 0.606): 4.14761e-01, 3.01353e-01, 6.75797e-09, 1.15280e-07, 1.10625e-08, 1.00310e-08
Node: 61 (pos: 0.616): 7.92951e-01, 1.15236e-01, 5.80751e-09, 9.27881e-08, 9.52546e-09, 9.18282e-09
Node: 50 (pos: 0.505): 9.98609e-01, 3.45964e-02, 4.98971e-09, 7.46379e-08, 8.20011e-09, 8.40665e-09
-
Node: 51 (pos: 0.515): 7.92951e-01, 1.15236e-01, 5.80751e-09, 9.27881e-08, 9.52546e-09, 9.18282e-09
Node: 52 (pos: 0.525): 4.14761e-01, 3.01353e-01, 6.75797e-09, 1.15280e-07, 1.10625e-08, 1.00310e-08
Node: 53 (pos: 0.535): 1.38255e-01, 6.04187e-01, 7.86233e-09, 1.43131e-07, 1.28445e-08, 1.09579e-08
Node: 54 (pos: 0.545): 2.83914e-02, 9.06199e-01, 9.14522e-09, 1.77595e-07, 1.49100e-08, 1.19709e-08
Node: 55 (pos: 0.556): 3.46965e-03, 9.91426e-01, 1.06351e-08, 2.20208e-07, 1.73035e-08, 1.30779e-08
Node: 62 (pos: 0.626): 9.98609e-01, 3.45964e-02, 4.98971e-09, 7.46379e-08, 8.20011e-09, 8.40665e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.00455917788690661), ('0.bias', 0.10844485491283931), ('2.weight', 0.6021351752256862), ('2.bias', 0.1958959202443622)] 

GNN_Layer 1 gradients:
[('0.weight', 0.0033005101049507564), ('0.bias', 0.15131766904922117), ('2.weight', 0.9553059940207329), ('2.bias', 0.3112568664661155)] 

GNN_Layer 2 gradients:
[('0.weight', 2.336630814266442e-11), ('0.bias', 6.645983562945705e-10), ('2.weight', 7.081578942489327e-09), ('2.bias', 2.236252047223313e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 4.6470174549364965e-11), ('0.bias', 2.39070330483131e-09), ('2.weight', 2.5456612098482754e-08), ('2.bias', 8.032767084869988e-09)] 

GNN_Layer 4 gradients:
[('0.weight', 6.779012622840353e-11), ('0.bias', 2.1504923664600236e-09), ('2.weight', 2.2961611163332562e-08), ('2.bias', 7.250310386880163e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 3.541375404772194e-11), ('0.bias', 1.4085933603273218e-09), ('2.weight', 1.4960463686070064e-08), ('2.bias', 4.723140700253112e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.026143212576735804
Step 50, mean loss 0.010646731964700132
Step 75, mean loss 0.02008990962445114
Step 100, mean loss 0.02161095716072034
Step 125, mean loss 0.051600012751204204
Step 150, mean loss 0.037177539586317115
Step 175, mean loss 0.0585740354073619
Step 200, mean loss 0.08207246017241505
Step 225, mean loss 0.07507620320194835
Unrolled forward losses 1.24988877944544
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_no_dist_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time522546.tar

Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.109040670799798, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.0986545869996583, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10414951158172495, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09902891166233772, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.11029861353825814, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.09294527339153096, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11214619272597923, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1030846285925604, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.1078847987224944, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09308836615861878, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10237217942271261, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09140359418137355, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09676109608755012, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.027120888585641705
Step 50, mean loss 0.013597442014817437
Step 75, mean loss 0.02690355677430392
Step 100, mean loss 0.028303123275213178
Step 125, mean loss 0.036370253530683294
Step 150, mean loss 0.039680623056390585
Step 175, mean loss 0.06631683654208442
Step 200, mean loss 0.1973067896195525
Step 225, mean loss 0.15512175025549463
Unrolled forward losses 1.7199730903151083
Unrolled forward base losses 2.565701273852575
Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.1121420277422605, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10792172645846701, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10132960848850005, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.1013609617853827, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1057148489490858, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10410330923138443, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.1075926852600376, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09297774067559916, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10287343958340552, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10361277580507605, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10394830093231638, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10388102799394786, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10441519577854977, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.026108297273979578
Step 50, mean loss 0.013977031949398463
Step 75, mean loss 0.025908565900617006
Step 100, mean loss 0.028056473823402383
Step 125, mean loss 0.0352958585454661
Step 150, mean loss 0.039473012741173236
Step 175, mean loss 0.06344720780761512
Step 200, mean loss 0.20355907661499284
Step 225, mean loss 0.15396017369715123
Unrolled forward losses 1.6708048135751035
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.11038290888021209, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.11295216902136725, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10124691870378373, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09993682044242098, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1039406077310552, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10379797122139406, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09044669581732132, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10401543921451259, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10444575517779327, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.11112176235789455, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09635931888070504, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.10066427700715407, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10695038446870404, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.02635653570894872
Step 50, mean loss 0.0134337425612983
Step 75, mean loss 0.026075423372921853
Step 100, mean loss 0.02758881052850394
Step 125, mean loss 0.03477762782047683
Step 150, mean loss 0.038800086198219425
Step 175, mean loss 0.0640635393742278
Step 200, mean loss 0.19983682238822625
Step 225, mean loss 0.1508320639745359
Unrolled forward losses 1.6832486989674638
Unrolled forward base losses 2.565701273852575
Test loss: 1.24988877944544
