Training Loss (progress: 0.72), 0.10435479675215215, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.10444549496045206, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.09684328517437542, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.11101388149312709, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.02334909156195482
Step 50, mean loss 0.01294246857811623
Step 75, mean loss 0.020078186897307525
Step 100, mean loss 0.022994691543443253
Step 125, mean loss 0.027566729545132458
Step 150, mean loss 0.030363839876245226
Step 175, mean loss 0.05289370293511193
Step 200, mean loss 0.14406418121480227
Step 225, mean loss 0.14124446658022088
Unrolled forward losses 1.4826108474536674
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.09872634909389745, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.08), 0.11468714190669836, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.16), 0.10189467363743239, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.24), 0.10250874671954707, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.32), 0.09610367120119265, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.40), 0.10613001756711364, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.48), 0.10358516301238245, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.56), 0.09185729092304225, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.64), 0.10431522895187868, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.72), 0.09496330331149337, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.80), 0.11215695406107117, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.88), 0.10319723093255462, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Training Loss (progress: 0.96), 0.10580285558858515, [0.0005, 0.0005, 0.0005, 0.0005, 0.0005, 0.0005]
Evaluation on validation dataset:
Step 25, mean loss 0.022948522470923466
Step 50, mean loss 0.013081025788247512
Step 75, mean loss 0.01942847093174904
Step 100, mean loss 0.02443861470793094
Step 125, mean loss 0.028884076177475383
Step 150, mean loss 0.030178862416301223
Step 175, mean loss 0.05315124923754837
Step 200, mean loss 0.14319409402652045
Step 225, mean loss 0.13135944932368132
Unrolled forward losses 1.5043628033937586
Unrolled forward base losses 2.565701273852575
Test loss: 1.2531177058177982
