Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar
Number of parameters: 1034609.0
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -8.94566e-02, -5.84114e-02, 7.02894e-02, -6.28336e-02, 3.61339e-03, -3.73650e-03
Training Loss (progress: 0.16), 0.09533758422859785, [0.4493025519200145, 0.3225495768879869, 0.0019099719834401144, 0.3307500476773621, 0.35809723685993683, 0.44186694483287686]
Training Loss (progress: 0.24), 0.09839071268770488, [0.4492736072578314, 0.32253444718953567, 0.0019161680781783037, 0.33093899555455636, 0.3584151679226561, 0.4420481596274226]
Training Loss (progress: 0.32), 0.09456824286959085, [0.4493270642362243, 0.3226594885196348, 0.0019190486882139201, 0.3311452145394681, 0.35840764058544455, 0.4421515674814442]
Training Loss (progress: 0.40), 0.10254591146664854, [0.4495126118371325, 0.32271342716609613, 0.001912602115417544, 0.3312455172963176, 0.358614425419434, 0.44263605276395424]
Training Loss (progress: 0.48), 0.10236849688168874, [0.4494832520894406, 0.32269249169301484, 0.0019095335301190484, 0.33152652282356176, 0.3588921081629193, 0.4427936352762583]
Training Loss (progress: 0.56), 0.09955840497051904, [0.4496596064920874, 0.32275021271614834, 0.0019034113997670602, 0.3316171226887482, 0.35889049944864876, 0.4429666063065168]
Training Loss (progress: 0.64), 0.09731632881031882, [0.4497176745486099, 0.32289992584583227, 0.0019022505138194192, 0.3317901478400407, 0.35898064254399786, 0.44334027015073696]
Training Loss (progress: 0.72), 0.10306504645481895, [0.4500125599224374, 0.32287833420178796, 0.0019089537698415706, 0.3318042481536123, 0.3591078913437343, 0.44331695771719726]
Training Loss (progress: 0.80), 0.10017829638070644, [0.45033671115084467, 0.32292459555374586, 0.001909432269818724, 0.331825140028099, 0.3593835523261953, 0.44344557408756086]
Training Loss (progress: 0.88), 0.09897700035249299, [0.4503172341981365, 0.32295737412850173, 0.0019146529856563562, 0.3318725862654731, 0.35955360612260057, 0.44372018284210546]
Training Loss (progress: 0.96), 0.11145565123353422, [0.4506155157831488, 0.32314561469865277, 0.0019036273529381654, 0.332051854837825, 0.35959649185805276, 0.44391981775749373]
Evaluation on validation dataset:
Step 25, mean loss 0.02262159284202813
Step 50, mean loss 0.013228364781216355
Step 75, mean loss 0.024308124801850104
Step 100, mean loss 0.025904225821827675
Step 125, mean loss 0.032503543455750794
Step 150, mean loss 0.03149577572532755
Step 175, mean loss 0.054879727037871744
Step 200, mean loss 0.1765384956404414
Step 225, mean loss 0.152574043042817
Unrolled forward losses 1.658137469406475
Unrolled forward base losses 2.565701273852575
Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.09573237776497638, [0.4506669301307635, 0.32320783382190177, 0.0019140120361009017, 0.3320408005489322, 0.3595844988779006, 0.44415765261108053]
Training Loss (progress: 0.08), 0.10536160602175917, [0.45071655881550016, 0.32320616209000386, 0.0018990932649680808, 0.3321919835420966, 0.35962596530323815, 0.44432235970885103]
Training Loss (progress: 0.16), 0.1016205860776789, [0.450720040752538, 0.3233814595475983, 0.0019100899423681117, 0.33224572279732384, 0.35973881436199895, 0.44455033628891344]
Training Loss (progress: 0.24), 0.09873787394068753, [0.4509032955625377, 0.3234291491217725, 0.0019062604531377616, 0.3322864313291436, 0.3599086141945157, 0.4446462359827152]
Training Loss (progress: 0.32), 0.09269892487819718, [0.45095627840577024, 0.3234083473369085, 0.001892396400666605, 0.33231552209947013, 0.36013182707851193, 0.4449485114245599]
Training Loss (progress: 0.40), 0.09279057060398069, [0.4510550721379508, 0.32359310852970546, 0.0018837521372108632, 0.33229336013145166, 0.3601932316651127, 0.44503013529177543]
Training Loss (progress: 0.48), 0.10312070141420686, [0.45139001571190746, 0.3236409480073465, 0.0018984598728227307, 0.3322748271940179, 0.36036681710590823, 0.4453267168101945]
Training Loss (progress: 0.56), 0.10408403338199475, [0.45152648890309427, 0.32362260665680453, 0.0018906921445938807, 0.3324781057934082, 0.3604962994899692, 0.445374427690388]
Training Loss (progress: 0.64), 0.09912777669143077, [0.4517760524553547, 0.3236223639219257, 0.0019033584888593117, 0.3325810565354098, 0.3605660513874537, 0.4454737933212792]
Training Loss (progress: 0.72), 0.10474378918504454, [0.45187648644379436, 0.32370350727649305, 0.001901740696713461, 0.3325599542830727, 0.3607812561539137, 0.44566076702337476]
Training Loss (progress: 0.80), 0.09767226482785495, [0.451981271463499, 0.32397012207785364, 0.001895324875206639, 0.33283181549354846, 0.3608335815380551, 0.445871020719743]
Training Loss (progress: 0.88), 0.10753556751854293, [0.4521304622855645, 0.3241238965555266, 0.001897731846599672, 0.3330941880799616, 0.360809686752755, 0.445955369545304]
Training Loss (progress: 0.96), 0.08855691141733303, [0.4523258535527633, 0.32410623473133027, 0.0018753649710923288, 0.33313222015104976, 0.3608557931395604, 0.4461730334322421]
Evaluation on validation dataset:
Step 25, mean loss 0.022613425458944455
Step 50, mean loss 0.013261113892724781
Step 75, mean loss 0.02279780282891312
Step 100, mean loss 0.026490235400624947
Step 125, mean loss 0.03390501272622995
Step 150, mean loss 0.03238816520684582
Step 175, mean loss 0.05224201624166705
Step 200, mean loss 0.16821443458359386
Step 225, mean loss 0.1493693389440798
Unrolled forward losses 1.5423453434057675
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.69482e-05, 1.89032e-05, -7.85644e-02, -6.20367e-06, -6.70409e-06, 3.89446e-05
Node: 01 (pos: 0.010): 6.16572e-06, 2.89807e-05, -6.61609e-02, -4.35667e-06, -4.93576e-06, 4.30080e-05
Node: 02 (pos: 0.020): -4.84981e-06, 3.51877e-05, -5.33148e-02, -2.22955e-06, -3.66390e-06, 4.53739e-05
Node: 03 (pos: 0.030): -6.08887e-06, 3.75288e-05, -4.00231e-02, 1.87257e-07, -2.91767e-06, 4.60491e-05
Node: 04 (pos: 0.040): 2.45808e-06, 3.60089e-05, -2.62830e-02, 2.90321e-06, -2.72617e-06, 4.50406e-05
Node: 05 (pos: 0.051): 2.08006e-05, 3.06333e-05, -1.20923e-02, 5.92764e-06, -3.11845e-06, 4.23552e-05
-
Node: 07 (pos: 0.071): 2.08006e-05, 3.06333e-05, -1.20923e-02, 5.92764e-06, -3.11845e-06, 4.23552e-05
Node: 08 (pos: 0.081): 2.45808e-06, 3.60089e-05, -2.62830e-02, 2.90321e-06, -2.72617e-06, 4.50406e-05
Node: 09 (pos: 0.091): -6.08887e-06, 3.75288e-05, -4.00231e-02, 1.87257e-07, -2.91767e-06, 4.60491e-05
Node: 10 (pos: 0.101): -4.84981e-06, 3.51877e-05, -5.33148e-02, -2.22955e-06, -3.66390e-06, 4.53739e-05
Node: 11 (pos: 0.111): 6.16572e-06, 2.89807e-05, -6.61609e-02, -4.35667e-06, -4.93576e-06, 4.30080e-05
Node: 12 (pos: 0.121): 2.69482e-05, 1.89032e-05, -7.85644e-02, -6.20367e-06, -6.70409e-06, 3.89446e-05

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.00000e+00, 1.00000e+00, 3.75677e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 1.00000e+00, 9.75658e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.00000e+00, 2.20637e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 1.00000e+00, 4.26714e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 1.00000e+00, 6.92623e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 1.00000e+00, 9.25204e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 1.00000e+00, 9.25204e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 1.00000e+00, 6.92623e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 1.00000e+00, 4.26714e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.00000e+00, 2.20637e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 1.00000e+00, 9.75658e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 1.00000e+00, 3.75677e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 2.08006e-05, 3.06333e-05, -1.20923e-02, 5.92764e-06, -3.11845e-06, 4.23552e-05
Node: 01 (pos: 0.010): 2.45808e-06, 3.60089e-05, -2.62830e-02, 2.90321e-06, -2.72617e-06, 4.50406e-05
Node: 02 (pos: 0.020): -6.08887e-06, 3.75288e-05, -4.00231e-02, 1.87257e-07, -2.91767e-06, 4.60491e-05
Node: 03 (pos: 0.030): -4.84981e-06, 3.51877e-05, -5.33148e-02, -2.22955e-06, -3.66390e-06, 4.53739e-05
Node: 04 (pos: 0.040): 6.16572e-06, 2.89807e-05, -6.61609e-02, -4.35667e-06, -4.93576e-06, 4.30080e-05
Node: 05 (pos: 0.051): 2.69482e-05, 1.89032e-05, -7.85644e-02, -6.20367e-06, -6.70409e-06, 3.89446e-05
-
Node: 07 (pos: 0.071): 6.16572e-06, 2.89807e-05, -6.61609e-02, -4.35667e-06, -4.93576e-06, 4.30080e-05
Node: 08 (pos: 0.081): -4.84981e-06, 3.51877e-05, -5.33148e-02, -2.22955e-06, -3.66390e-06, 4.53739e-05
Node: 09 (pos: 0.091): -6.08887e-06, 3.75288e-05, -4.00231e-02, 1.87257e-07, -2.91767e-06, 4.60491e-05
Node: 10 (pos: 0.101): 2.45808e-06, 3.60089e-05, -2.62830e-02, 2.90321e-06, -2.72617e-06, 4.50406e-05
Node: 11 (pos: 0.111): 2.08006e-05, 3.06333e-05, -1.20923e-02, 5.92764e-06, -3.11845e-06, 4.23552e-05
Node: 12 (pos: 0.121): 2.69482e-05, 1.89032e-05, -7.85644e-02, -6.20367e-06, -6.70409e-06, 3.89446e-05

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 1.00000e+00, 9.25204e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 1.00000e+00, 6.92623e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 1.00000e+00, 4.26714e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.00000e+00, 2.20637e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 1.00000e+00, 9.75658e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 1.00000e+00, 3.75677e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 1.00000e+00, 9.75658e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.00000e+00, 2.20637e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 1.00000e+00, 4.26714e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 1.00000e+00, 6.92623e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 1.00000e+00, 9.25204e-01, 1.00000e+00, 1.00000e+00, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 1.00000e+00, 3.75677e-02, 1.00000e+00, 1.00000e+00, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.96617360606561e-09), ('0.bias', 8.092892956090415e-07), ('2.weight', 8.883484009869125e-06), ('2.bias', 2.89398213201662e-06)] 

GNN_Layer 1 gradients:
[('0.weight', 2.835308793026571e-07), ('0.bias', 6.621182802768065e-06), ('2.weight', 8.397876040877696e-05), ('2.bias', 2.5848065725097308e-05)] 

GNN_Layer 2 gradients:
[('0.weight', 0.032036279957888936), ('0.bias', 0.5924581136705639), ('2.weight', 3.4677946539623106), ('2.bias', 1.0766472117453447)] 

GNN_Layer 3 gradients:
[('0.weight', 1.6799659383305244e-08), ('0.bias', 3.2439529439543966e-07), ('2.weight', 4.136547003925159e-06), ('2.bias', 1.2260366692120843e-06)] 

GNN_Layer 4 gradients:
[('0.weight', 5.089065750708697e-08), ('0.bias', 1.0269237942021325e-06), ('2.weight', 1.3627239962191848e-05), ('2.bias', 4.168326562420146e-06)] 

GNN_Layer 5 gradients:
[('0.weight', 5.302259591058382e-07), ('0.bias', 1.227836872412104e-05), ('2.weight', 0.00015820950941404732), ('2.bias', 4.488626389166344e-05)] 

Evaluation on test dataset:
Step 25, mean loss 0.01831614147572836
Step 50, mean loss 0.010001481733396204
Step 75, mean loss 0.015659146241057718
Step 100, mean loss 0.020449727296601494
Step 125, mean loss 0.026461491170551698
Step 150, mean loss 0.03368308058940782
Step 175, mean loss 0.044366166825685
Step 200, mean loss 0.06525051284129368
Step 225, mean loss 0.06473125703340155
Unrolled forward losses 1.2275151891581904
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time514350.tar

Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.09199800905350572, [0.4524514991557639, 0.3241794567807213, 0.0018891328694555416, 0.3331217556959348, 0.3609034859662214, 0.44631853511299807]
Training Loss (progress: 0.08), 0.09725027695947784, [0.4526338783573371, 0.324214360404295, 0.00188261628596267, 0.33310098772963365, 0.36104850685052625, 0.4467302792151593]
Training Loss (progress: 0.16), 0.09592597611700814, [0.4527648735622981, 0.3242865252599283, 0.0018769105514946547, 0.33322474456434586, 0.36102441764951143, 0.44675351685923886]
Training Loss (progress: 0.24), 0.09936355487059248, [0.4528864193415872, 0.3244700652916517, 0.0018791018186704892, 0.33346366226942664, 0.3611138517444754, 0.44681905908480246]
Training Loss (progress: 0.32), 0.09856738219556102, [0.4530078705971373, 0.3244487966385553, 0.0018799203623150946, 0.3335441195660098, 0.3613216932582984, 0.4470005422655603]
Training Loss (progress: 0.40), 0.10254260138983415, [0.45309373842767586, 0.324667764772236, 0.001883218396320026, 0.3337456079908173, 0.36148024104270243, 0.4472388816550148]
Training Loss (progress: 0.48), 0.09395682226432019, [0.4532662370392946, 0.32480019622767503, 0.0018766507046499544, 0.3339982057857038, 0.36160245955781034, 0.4473430075658094]
Training Loss (progress: 0.56), 0.09891331625567878, [0.45340308589695144, 0.3247795674530106, 0.0018821663826323642, 0.3342683094233625, 0.36159424840898124, 0.4475990695067427]
Training Loss (progress: 0.64), 0.10289230236893937, [0.4536227997580634, 0.32475895461173715, 0.0018887996967626812, 0.33441720140973635, 0.36184564001301106, 0.4476021199363879]
Training Loss (progress: 0.72), 0.09853112781401047, [0.4536787190211612, 0.32486234107595924, 0.0018886036690624922, 0.33457811087126255, 0.3618541015360685, 0.44778458155277484]
Training Loss (progress: 0.80), 0.0946605079270295, [0.45380645847880513, 0.32489613243309723, 0.0018707065952803161, 0.3348507651526995, 0.36206285285918866, 0.44793184582115086]
Training Loss (progress: 0.88), 0.09086163790732672, [0.4540482987620996, 0.3248921402579136, 0.0018792558721555874, 0.33489732213212847, 0.3623702772306944, 0.44801897209114827]
Training Loss (progress: 0.96), 0.10028397830375152, [0.45425807050868394, 0.3250179576550027, 0.0018569605970356995, 0.3350986135834315, 0.36235004221990424, 0.4480871978070085]
Evaluation on validation dataset:
Step 25, mean loss 0.022120671254913696
Step 50, mean loss 0.013051995840256618
Step 75, mean loss 0.02317231104055724
Step 100, mean loss 0.027269961535978972
Step 125, mean loss 0.03394230302993633
Step 150, mean loss 0.03186146998315645
Step 175, mean loss 0.05401601445379897
Step 200, mean loss 0.1651578492416904
Step 225, mean loss 0.15091293595993002
Unrolled forward losses 1.5618648174969665
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.10413655319259561, [0.4544301877974405, 0.32500735044857515, 0.001878540558329731, 0.3351733259352701, 0.3625399989693942, 0.44829601471357305]
Training Loss (progress: 0.08), 0.10721035406790062, [0.4546456359718575, 0.32514482880859924, 0.0018752530151046967, 0.3352877355762317, 0.3627598469861079, 0.4487330120677244]
Training Loss (progress: 0.16), 0.0990808556853115, [0.45483440261267305, 0.32516353383761326, 0.0018937207777656477, 0.33535452120403403, 0.36285177602757207, 0.4489101828148129]
Training Loss (progress: 0.24), 0.09967034988386742, [0.4549558770812671, 0.32530495922487024, 0.0018768079379473408, 0.3354566095617584, 0.36291354117132824, 0.4492319146774643]
Training Loss (progress: 0.32), 0.09544680048985608, [0.45511407476422877, 0.32537941327231323, 0.0018634965343402737, 0.33565951110799896, 0.36320354033091, 0.44949692080285675]
Training Loss (progress: 0.40), 0.09429881287435515, [0.45517016909909586, 0.3254686003219834, 0.0018754082630245469, 0.33563959008893085, 0.3632760078142059, 0.44969695930644404]
Training Loss (progress: 0.48), 0.09493876321397364, [0.45555431364079185, 0.32550512937307746, 0.001870352263950149, 0.33577869876414085, 0.3635412528653853, 0.4500682991692391]
Training Loss (progress: 0.56), 0.10552036637074554, [0.455718614392629, 0.3254931677287076, 0.0018796129313759387, 0.3359496428266848, 0.3637154594222514, 0.45021780795223393]
Training Loss (progress: 0.64), 0.10161140566403659, [0.45587678070772786, 0.3256999385064531, 0.0018763382686665113, 0.3360238033612719, 0.3637338087144847, 0.4502671175780451]
Training Loss (progress: 0.72), 0.10567992769934709, [0.456015263099928, 0.32585683988847725, 0.0018704360065087502, 0.33604136609889423, 0.3637974130556124, 0.450438227948488]
Training Loss (progress: 0.80), 0.11121350077092955, [0.4562306418104459, 0.32617820851962903, 0.001864228641953851, 0.3361369529570233, 0.36396752888106176, 0.4505834991323216]
Training Loss (progress: 0.88), 0.10148652335990978, [0.45639900386906085, 0.32636838734127743, 0.0018606084817591579, 0.33624213985190476, 0.36401068614520155, 0.4509245832090237]
Training Loss (progress: 0.96), 0.10894977700031333, [0.45656699663396016, 0.3264212127749188, 0.0018688276590924629, 0.33621991413908014, 0.3640780696122037, 0.45097941852863777]
Evaluation on validation dataset:
Step 25, mean loss 0.021589125582562534
Step 50, mean loss 0.013313992666396216
Step 75, mean loss 0.023586299525717006
Step 100, mean loss 0.026893554553605988
Step 125, mean loss 0.034085283131118915
Step 150, mean loss 0.03208489810321314
Step 175, mean loss 0.053971534042540986
Step 200, mean loss 0.17236403945624706
Step 225, mean loss 0.1537443975323013
Unrolled forward losses 1.5640994962412869
Unrolled forward base losses 2.565701273852575
Test loss: 1.2275151891581904
