Node: 09 (pos: 0.091): 1.65309e-09, 1.85591e-04, 1.03369e-07, 4.06767e-09, 1.69184e-08, 2.94244e-08
Node: 10 (pos: 0.101): 2.07441e-09, 2.81546e-04, 8.88484e-08, 4.56494e-09, 1.50323e-08, 3.29975e-08
Node: 11 (pos: 0.111): 2.59708e-09, 4.21988e-04, 7.63736e-08, 5.11700e-09, 1.33599e-08, 3.69610e-08
Node: 12 (pos: 0.121): 3.24399e-09, 6.24977e-04, 6.56558e-08, 5.72915e-09, 1.18768e-08, 4.13525e-08
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.43811e-01, 9.72740e-02, -1.25627e-01, 1.39837e-01, -1.32882e-01, 1.32568e-01
Node: 01 (pos: 0.010): 1.43003e-01, 9.49785e-02, -1.26228e-01, 1.39416e-01, -1.33328e-01, 1.32126e-01
Node: 02 (pos: 0.020): 1.42199e-01, 9.26929e-02, -1.26827e-01, 1.38997e-01, -1.33772e-01, 1.31687e-01
Node: 03 (pos: 0.030): 1.41399e-01, 9.04169e-02, -1.27422e-01, 1.38582e-01, -1.34213e-01, 1.31251e-01
Node: 04 (pos: 0.040): 1.40602e-01, 8.81506e-02, -1.28014e-01, 1.38169e-01, -1.34651e-01, 1.30818e-01
Node: 05 (pos: 0.051): 1.39809e-01, 8.58941e-02, -1.28603e-01, 1.37760e-01, -1.35088e-01, 1.30388e-01
-
Node: 07 (pos: 0.071): 1.40602e-01, 8.81506e-02, -1.28014e-01, 1.38169e-01, -1.34651e-01, 1.30818e-01
Node: 08 (pos: 0.081): 1.41399e-01, 9.04169e-02, -1.27422e-01, 1.38582e-01, -1.34213e-01, 1.31251e-01
Node: 09 (pos: 0.091): 1.42199e-01, 9.26929e-02, -1.26827e-01, 1.38997e-01, -1.33772e-01, 1.31687e-01
Node: 10 (pos: 0.101): 1.43003e-01, 9.49785e-02, -1.26228e-01, 1.39416e-01, -1.33328e-01, 1.32126e-01
Node: 11 (pos: 0.111): 1.43811e-01, 9.72740e-02, -1.25627e-01, 1.39837e-01, -1.32882e-01, 1.32568e-01
Node: 12 (pos: 0.121): 1.39809e-01, 8.58941e-02, -1.28603e-01, 1.37760e-01, -1.35088e-01, 1.30388e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.04244e-09, 7.77333e-05, 1.39944e-07, 3.21832e-09, 2.14473e-08, 2.33140e-08
Node: 58 (pos: 0.586): 1.31427e-09, 1.20854e-04, 1.20270e-07, 3.62030e-09, 1.90463e-08, 2.62072e-08
Node: 59 (pos: 0.596): 1.65309e-09, 1.85591e-04, 1.03369e-07, 4.06767e-09, 1.69184e-08, 2.94244e-08
Node: 60 (pos: 0.606): 2.07441e-09, 2.81546e-04, 8.88484e-08, 4.56494e-09, 1.50323e-08, 3.29975e-08
Node: 61 (pos: 0.616): 2.59708e-09, 4.21988e-04, 7.63736e-08, 5.11700e-09, 1.33599e-08, 3.69610e-08
Node: 50 (pos: 0.505): 3.24399e-09, 6.24977e-04, 6.56558e-08, 5.72915e-09, 1.18768e-08, 4.13525e-08
-
Node: 51 (pos: 0.515): 2.59708e-09, 4.21988e-04, 7.63736e-08, 5.11700e-09, 1.33599e-08, 3.69610e-08
Node: 52 (pos: 0.525): 2.07441e-09, 2.81546e-04, 8.88484e-08, 4.56494e-09, 1.50323e-08, 3.29975e-08
Node: 53 (pos: 0.535): 1.65309e-09, 1.85591e-04, 1.03369e-07, 4.06767e-09, 1.69184e-08, 2.94244e-08
Node: 54 (pos: 0.545): 1.31427e-09, 1.20854e-04, 1.20270e-07, 3.62030e-09, 1.90463e-08, 2.62072e-08
Node: 55 (pos: 0.556): 1.04244e-09, 7.77333e-05, 1.39944e-07, 3.21832e-09, 2.14473e-08, 2.33140e-08
Node: 62 (pos: 0.626): 3.24399e-09, 6.24977e-04, 6.56558e-08, 5.72915e-09, 1.18768e-08, 4.13525e-08
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 8.056142975807858e-12), ('0.bias', 1.8453764646523084e-10), ('2.weight', 2.3259255698791733e-09), ('2.bias', 6.95484705721074e-10)] 

GNN_Layer 1 gradients:
[('0.weight', 3.361352074935452e-08), ('0.bias', 9.288745695127955e-07), ('2.weight', 1.1013577302404567e-05), ('2.bias', 3.335121183209693e-06)] 

GNN_Layer 2 gradients:
[('0.weight', 1.523296886606015e-10), ('0.bias', 6.559805269788476e-10), ('2.weight', 8.332742758625157e-09), ('2.bias', 2.4536368356192823e-09)] 

GNN_Layer 3 gradients:
[('0.weight', 1.9572592497468597e-10), ('0.bias', 5.41724897599978e-09), ('2.weight', 6.849500731037227e-08), ('2.bias', 2.0609377251067064e-08)] 

GNN_Layer 4 gradients:
[('0.weight', 8.365310024181297e-12), ('0.bias', 1.6085338066114975e-10), ('2.weight', 2.0144887758061766e-09), ('2.bias', 6.023921504180003e-10)] 

GNN_Layer 5 gradients:
[('0.weight', 1.543104349475909e-10), ('0.bias', 9.605782189894793e-09), ('2.weight', 1.217785272703083e-07), ('2.bias', 3.64256563666614e-08)] 

Evaluation on test dataset:
Step 25, mean loss 0.01617523557441566
Step 50, mean loss 0.0089044285079197
Step 75, mean loss 0.014476098683461048
Step 100, mean loss 0.019791017311321907
Step 125, mean loss 0.028859716117532786
Step 150, mean loss 0.036912057557062464
Step 175, mean loss 0.046489821092619746
Step 200, mean loss 0.06656856120657491
Step 225, mean loss 0.06754647374154021
Unrolled forward losses 1.161795022901786
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time52196.tar

Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.10287839786109733, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10706994640396064, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.09443400935151249, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10461621885853087, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1047886041985237, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10079827986107223, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10283043378991395, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09996396433982682, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09932592306568654, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09330302514087693, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10166388983238056, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1011044396612575, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10427855727174154, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.023602133346938302
Step 50, mean loss 0.012167471968050986
Step 75, mean loss 0.023299869523013855
Step 100, mean loss 0.02738687709346357
Step 125, mean loss 0.03207233950992006
Step 150, mean loss 0.0336592989003701
Step 175, mean loss 0.059776962298397934
Step 200, mean loss 0.14795558249756294
Step 225, mean loss 0.19919729672411457
Unrolled forward losses 1.3570708132588873
Unrolled forward base losses 2.565701273852575
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.09881431274272741, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.09642102540145972, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.10493503868917237, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.09068039266550076, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10602641031506324, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10154005320744834, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09259009518174105, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10236148099151303, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09565245425821459, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09949772745840756, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09222040946957132, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09091495588575049, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10541783722077441, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.020889043454082285
Step 50, mean loss 0.012108767649826522
Step 75, mean loss 0.02373609541015364
Step 100, mean loss 0.026971620771239116
Step 125, mean loss 0.03187960560278254
Step 150, mean loss 0.03389509748159227
Step 175, mean loss 0.05727474382467023
Step 200, mean loss 0.15833373755873795
Step 225, mean loss 0.20292273023499574
Unrolled forward losses 1.328723972420573
Unrolled forward base losses 2.565701273852575
Test loss: 1.161795022901786
