Training Loss (progress: 0.40), 0.092365379028468, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.09622902434766056, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10293748633871828, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10046350637071902, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.09937857981156918, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.09606840356032754, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.09598147804519144, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.09769159819384769, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.018231774822232573
Step 50, mean loss 0.012679752373863597
Step 75, mean loss 0.025113747374913814
Step 100, mean loss 0.030893232678887744
Step 125, mean loss 0.03335805986077935
Step 150, mean loss 0.03319257444001307
Step 175, mean loss 0.06839292616161341
Step 200, mean loss 0.23084081803430254
Step 225, mean loss 0.17298467545174007
Unrolled forward losses 1.5093449658523177
Unrolled forward base losses 2.565701273852575
Test loss: 1.1527557892555809
