Node: 11 (pos: 0.111): 4.78693e-01, 5.00901e-01, 5.36152e-01, 1.53473e-02, 2.53610e-04, 8.74469e-04
Node: 12 (pos: 0.121): 4.91228e-01, 5.56751e-01, 5.84038e-01, 1.53484e-02, 2.48799e-04, 8.97092e-04

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.24926e-01, 4.71626e-02, 2.67174e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 01 (pos: 0.010): 1.38729e-01, 8.44049e-02, 4.72276e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 02 (pos: 0.020): 1.53657e-01, 1.41978e-01, 8.01039e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 03 (pos: 0.030): 1.69729e-01, 2.22162e-01, 1.28980e-01, 9.99131e-01, 1.00000e+00, 9.99998e-01
Node: 04 (pos: 0.040): 1.86947e-01, 3.22213e-01, 1.95807e-01, 9.99133e-01, 1.00000e+00, 9.99998e-01
Node: 05 (pos: 0.051): 2.05304e-01, 4.34230e-01, 2.79505e-01, 9.99135e-01, 1.00000e+00, 9.99998e-01
-
Node: 07 (pos: 0.071): 2.05304e-01, 4.34230e-01, 2.79505e-01, 9.99135e-01, 1.00000e+00, 9.99998e-01
Node: 08 (pos: 0.081): 1.86947e-01, 3.22213e-01, 1.95807e-01, 9.99133e-01, 1.00000e+00, 9.99998e-01
Node: 09 (pos: 0.091): 1.69729e-01, 2.22162e-01, 1.28980e-01, 9.99131e-01, 1.00000e+00, 9.99998e-01
Node: 10 (pos: 0.101): 1.53657e-01, 1.41978e-01, 8.01039e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 11 (pos: 0.111): 1.38729e-01, 8.44049e-02, 4.72276e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 12 (pos: 0.121): 1.24926e-01, 4.71626e-02, 2.67174e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 4.28572e-01, 2.90968e-01, 3.46458e-01, 1.53003e-02, 2.72761e-04, 7.78418e-04
Node: 01 (pos: 0.010): 4.41067e-01, 3.39034e-01, 3.91848e-01, 1.53185e-02, 2.67995e-04, 8.03103e-04
Node: 02 (pos: 0.020): 4.53597e-01, 3.90742e-01, 4.39153e-01, 1.53323e-02, 2.63212e-04, 8.27394e-04
Node: 03 (pos: 0.030): 4.66144e-01, 4.45108e-01, 4.87553e-01, 1.53419e-02, 2.58416e-04, 8.51209e-04
Node: 04 (pos: 0.040): 4.78693e-01, 5.00901e-01, 5.36152e-01, 1.53473e-02, 2.53610e-04, 8.74469e-04
Node: 05 (pos: 0.051): 4.91228e-01, 5.56751e-01, 5.84038e-01, 1.53484e-02, 2.48799e-04, 8.97092e-04
-
Node: 07 (pos: 0.071): 4.78693e-01, 5.00901e-01, 5.36152e-01, 1.53473e-02, 2.53610e-04, 8.74469e-04
Node: 08 (pos: 0.081): 4.66144e-01, 4.45108e-01, 4.87553e-01, 1.53419e-02, 2.58416e-04, 8.51209e-04
Node: 09 (pos: 0.091): 4.53597e-01, 3.90742e-01, 4.39153e-01, 1.53323e-02, 2.63212e-04, 8.27394e-04
Node: 10 (pos: 0.101): 4.41067e-01, 3.39034e-01, 3.91848e-01, 1.53185e-02, 2.67995e-04, 8.03103e-04
Node: 11 (pos: 0.111): 4.28572e-01, 2.90968e-01, 3.46458e-01, 1.53003e-02, 2.72761e-04, 7.78418e-04
Node: 12 (pos: 0.121): 4.91228e-01, 5.56751e-01, 5.84038e-01, 1.53484e-02, 2.48799e-04, 8.97092e-04

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 2.05304e-01, 4.34230e-01, 2.79505e-01, 9.99135e-01, 1.00000e+00, 9.99998e-01
Node: 58 (pos: 0.586): 1.86947e-01, 3.22213e-01, 1.95807e-01, 9.99133e-01, 1.00000e+00, 9.99998e-01
Node: 59 (pos: 0.596): 1.69729e-01, 2.22162e-01, 1.28980e-01, 9.99131e-01, 1.00000e+00, 9.99998e-01
Node: 60 (pos: 0.606): 1.53657e-01, 1.41978e-01, 8.01039e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 61 (pos: 0.616): 1.38729e-01, 8.44049e-02, 4.72276e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 50 (pos: 0.505): 1.24926e-01, 4.71626e-02, 2.67174e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
-
Node: 51 (pos: 0.515): 1.38729e-01, 8.44049e-02, 4.72276e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 52 (pos: 0.525): 1.53657e-01, 1.41978e-01, 8.01039e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
Node: 53 (pos: 0.535): 1.69729e-01, 2.22162e-01, 1.28980e-01, 9.99131e-01, 1.00000e+00, 9.99998e-01
Node: 54 (pos: 0.545): 1.86947e-01, 3.22213e-01, 1.95807e-01, 9.99133e-01, 1.00000e+00, 9.99998e-01
Node: 55 (pos: 0.556): 2.05304e-01, 4.34230e-01, 2.79505e-01, 9.99135e-01, 1.00000e+00, 9.99998e-01
Node: 62 (pos: 0.626): 1.24926e-01, 4.71626e-02, 2.67174e-02, 9.99130e-01, 1.00000e+00, 9.99998e-01
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 0.04874669510664984), ('0.bias', 1.2595699132787765), ('2.weight', 0.39849226799302356), ('2.bias', 1.2565696991545212)] 

GNN_Layer 1 gradients:
[('0.weight', 0.000849182251733975), ('0.bias', 0.3406166215434187), ('2.weight', 0.04640968978510824), ('2.bias', 0.15152907071876193)] 

GNN_Layer 2 gradients:
[('0.weight', 0.14259015906830402), ('0.bias', 3.440363647939871), ('2.weight', 0.4726337542115766), ('2.bias', 1.4833601637470823)] 

GNN_Layer 3 gradients:
[('0.weight', 1.4241272232165019e-06), ('0.bias', 0.00038299954876736355), ('2.weight', 0.0002484456495477472), ('2.bias', 0.00021274180497663612)] 

GNN_Layer 4 gradients:
[('0.weight', 6.351301423993479e-09), ('0.bias', 3.0560029341747516e-08), ('2.weight', 3.3518702303103793e-08), ('2.bias', 1.2606798314920027e-08)] 

GNN_Layer 5 gradients:
[('0.weight', 3.670852154502408e-09), ('0.bias', 1.0582728198661487e-07), ('2.weight', 7.624485915586522e-08), ('2.bias', 4.478206166752265e-08)] 

Evaluation on test dataset:
Step 25, mean loss 0.022053985564104865
Step 50, mean loss 0.01107073944858491
Step 75, mean loss 0.020484070330641937
Step 100, mean loss 0.024016108235877832
Step 125, mean loss 0.06004139064803885
Step 150, mean loss 0.04002086551600579
Step 175, mean loss 0.05323168259596327
Step 200, mean loss 0.09992118535944028
Step 225, mean loss 0.07483766569435003
Unrolled forward losses 1.3700918650895728
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.1_tw25_unrolling2_time512329.tar

Test loss: 1.3700918650895728
