Node: 00 (pos: 0.000): 1.00000e+00, 8.45507e-03, 1.00000e+00, 7.14036e-01, 9.57632e-09, 1.00000e+00
Node: 01 (pos: 0.010): 1.00000e+00, 3.74965e-02, 1.00000e+00, 8.17496e-01, 9.40490e-09, 1.00000e+00
Node: 02 (pos: 0.020): 1.00000e+00, 1.23654e-01, 1.00000e+00, 9.04907e-01, 9.23822e-09, 1.00000e+00
Node: 03 (pos: 0.030): 1.00000e+00, 3.07491e-01, 1.00000e+00, 9.67424e-01, 9.07610e-09, 1.00000e+00
Node: 04 (pos: 0.040): 1.00000e+00, 5.84640e-01, 1.00000e+00, 9.97837e-01, 8.91838e-09, 1.00000e+00
Node: 05 (pos: 0.051): 1.00000e+00, 8.61670e-01, 1.00000e+00, 9.91885e-01, 8.76490e-09, 1.00000e+00
-
Node: 07 (pos: 0.071): 1.00000e+00, 8.61670e-01, 1.00000e+00, 9.91885e-01, 8.76490e-09, 1.00000e+00
Node: 08 (pos: 0.081): 1.00000e+00, 5.84640e-01, 1.00000e+00, 9.97837e-01, 8.91838e-09, 1.00000e+00
Node: 09 (pos: 0.091): 1.00000e+00, 3.07491e-01, 1.00000e+00, 9.67424e-01, 9.07610e-09, 1.00000e+00
Node: 10 (pos: 0.101): 1.00000e+00, 1.23654e-01, 1.00000e+00, 9.04907e-01, 9.23822e-09, 1.00000e+00
Node: 11 (pos: 0.111): 1.00000e+00, 3.74965e-02, 1.00000e+00, 8.17496e-01, 9.40490e-09, 1.00000e+00
Node: 12 (pos: 0.121): 1.00000e+00, 8.45507e-03, 1.00000e+00, 7.14036e-01, 9.57632e-09, 1.00000e+00
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 7.39973e-06, 1.22018e-02, 1.68253e-06, 2.85444e-03, -1.36208e-01, 7.16057e-06
Node: 01 (pos: 0.010): 1.47977e-06, 2.31681e-02, 5.76870e-07, -1.47136e-03, -1.36144e-01, 5.40373e-06
Node: 02 (pos: 0.020): -1.67783e-06, 3.43411e-02, -2.76725e-07, -5.75484e-03, -1.36079e-01, 3.65370e-06
Node: 03 (pos: 0.030): -2.07288e-06, 4.57195e-02, -8.76805e-07, -9.99614e-03, -1.36014e-01, 1.89041e-06
Node: 04 (pos: 0.040): 2.94707e-07, 5.73019e-02, -1.22195e-06, -1.41954e-02, -1.35949e-01, 9.38140e-08
Node: 05 (pos: 0.051): 5.42487e-06, 6.90868e-02, -1.31077e-06, -1.83527e-02, -1.35882e-01, -1.75614e-06
-
Node: 07 (pos: 0.071): 2.94707e-07, 5.73019e-02, -1.22195e-06, -1.41954e-02, -1.35949e-01, 9.38140e-08
Node: 08 (pos: 0.081): -2.07288e-06, 4.57195e-02, -8.76805e-07, -9.99614e-03, -1.36014e-01, 1.89041e-06
Node: 09 (pos: 0.091): -1.67783e-06, 3.43411e-02, -2.76725e-07, -5.75484e-03, -1.36079e-01, 3.65370e-06
Node: 10 (pos: 0.101): 1.47977e-06, 2.31681e-02, 5.76870e-07, -1.47136e-03, -1.36144e-01, 5.40373e-06
Node: 11 (pos: 0.111): 7.39973e-06, 1.22018e-02, 1.68253e-06, 2.85444e-03, -1.36208e-01, 7.16057e-06
Node: 12 (pos: 0.121): 5.42487e-06, 6.90868e-02, -1.31077e-06, -1.83527e-02, -1.35882e-01, -1.75614e-06

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.00000e+00, 8.61670e-01, 1.00000e+00, 9.91885e-01, 8.76490e-09, 1.00000e+00
Node: 58 (pos: 0.586): 1.00000e+00, 5.84640e-01, 1.00000e+00, 9.97837e-01, 8.91838e-09, 1.00000e+00
Node: 59 (pos: 0.596): 1.00000e+00, 3.07491e-01, 1.00000e+00, 9.67424e-01, 9.07610e-09, 1.00000e+00
Node: 60 (pos: 0.606): 1.00000e+00, 1.23654e-01, 1.00000e+00, 9.04907e-01, 9.23822e-09, 1.00000e+00
Node: 61 (pos: 0.616): 1.00000e+00, 3.74965e-02, 1.00000e+00, 8.17496e-01, 9.40490e-09, 1.00000e+00
Node: 50 (pos: 0.505): 1.00000e+00, 8.45507e-03, 1.00000e+00, 7.14036e-01, 9.57632e-09, 1.00000e+00
-
Node: 51 (pos: 0.515): 1.00000e+00, 3.74965e-02, 1.00000e+00, 8.17496e-01, 9.40490e-09, 1.00000e+00
Node: 52 (pos: 0.525): 1.00000e+00, 1.23654e-01, 1.00000e+00, 9.04907e-01, 9.23822e-09, 1.00000e+00
Node: 53 (pos: 0.535): 1.00000e+00, 3.07491e-01, 1.00000e+00, 9.67424e-01, 9.07610e-09, 1.00000e+00
Node: 54 (pos: 0.545): 1.00000e+00, 5.84640e-01, 1.00000e+00, 9.97837e-01, 8.91838e-09, 1.00000e+00
Node: 55 (pos: 0.556): 1.00000e+00, 8.61670e-01, 1.00000e+00, 9.91885e-01, 8.76490e-09, 1.00000e+00
Node: 62 (pos: 0.626): 1.00000e+00, 8.45507e-03, 1.00000e+00, 7.14036e-01, 9.57632e-09, 1.00000e+00
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 4.988359391896794e-07), ('0.bias', 5.902581039391177e-06), ('2.weight', 7.651291719756191e-05), ('2.bias', 2.4158424244495946e-05)] 

GNN_Layer 1 gradients:
[('0.weight', 0.16852974262804457), ('0.bias', 2.361755372881875), ('2.weight', 14.802735665949806), ('2.bias', 4.8044393119127005)] 

GNN_Layer 2 gradients:
[('0.weight', 5.536143982298029e-07), ('0.bias', 5.813501032659396e-06), ('2.weight', 7.057575693262599e-05), ('2.bias', 2.1172726787698675e-05)] 

GNN_Layer 3 gradients:
[('0.weight', 0.004335552299016181), ('0.bias', 0.214971495720861), ('2.weight', 2.1606686423422943), ('2.bias', 0.6211056882910433)] 

GNN_Layer 4 gradients:
[('0.weight', 3.269074163915362e-11), ('0.bias', 8.134285490668708e-10), ('2.weight', 9.190519623842436e-09), ('2.bias', 2.916663437324842e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 8.503815640363862e-07), ('0.bias', 0.0002769362567335307), ('2.weight', 0.0034211655959419888), ('2.bias', 0.0010211627031227978)] 

Evaluation on test dataset:
Step 25, mean loss 0.015295242407111956
Step 50, mean loss 0.009153174433427478
Step 75, mean loss 0.01643510704431273
Step 100, mean loss 0.018942750778401844
Step 125, mean loss 0.026197544922854803
Step 150, mean loss 0.03339457036133809
Step 175, mean loss 0.04927458856122604
Step 200, mean loss 0.08286816328064085
Step 225, mean loss 0.07225603567451402
Unrolled forward losses 1.1832828083823401
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+product_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time521042.tar

Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00), 0.10091807206395598, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.08), 0.1085627111024331, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.16), 0.10574329410593493, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.24), 0.10806797473840957, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.32), 0.09335927997957741, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.40), 0.10058350454831912, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.48), 0.09464631626347947, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.56), 0.104842061953242, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.64), 0.10478389090860253, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.72), 0.10398584659250917, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.80), 0.11758909909424671, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.88), 0.09924808914501079, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Training Loss (progress: 0.96), 0.10691542305345937, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001]
Evaluation on validation dataset:
Step 25, mean loss 0.016188396457520814
Step 50, mean loss 0.010975302467824454
Step 75, mean loss 0.022048381193704628
Step 100, mean loss 0.026624623122290827
Step 125, mean loss 0.030529080848350838
Step 150, mean loss 0.032106535598062536
Step 175, mean loss 0.07211653814479783
Step 200, mean loss 0.1397432253075114
Step 225, mean loss 0.1020054206475775
Unrolled forward losses 1.434007732611989
Unrolled forward base losses 2.565701273852575
Test loss: 1.1832828083823401
